# block list for goodput
# domains with goodput dont deliver any video so thats why the block list
# author: kartondoos

# example domain  https://rX---sn-XXX.googlevideo.com/videogoodput?id=o-XXXid)&source=goodput&range=0-4999&expire=XXX&ip=XXX&ms=pm&mm=35&pl=XXX&nh=XXX&sparams=id,source,range,expire,ip,ms,mm,pl,nh&signature=xxxxxxxxx&key=cms1&cpn=XXX


r4---sn-4g5lznez.googlevideo.com	#videogoodput
r4---sn-5goeen7r.googlevideo.com	#videogoodput
r4---sn-5hne6nsr.googlevideo.com	#videogoodput
r4---sn-5hne6nzs.googlevideo.com	#videogoodput
r4---sn-5hnekn7k.googlevideo.com	#videogoodput
r4---sn-a5meknlz.googlevideo.com	#videogoodput
r4---sn-a5meknsy.googlevideo.com	#videogoodput
r4---sn-a5meknzl.googlevideo.com	#videogoodput
r4---sn-a5mlrn7z.googlevideo.com	#videogoodput
r4---sn-ab5l6nzd.googlevideo.com	#videogoodput
r4---sn-ab5szn7l.googlevideo.com	#videogoodput
r4---sn-ab5szn7y.googlevideo.com	#videogoodput
r4---sn-ab5sznl7.googlevideo.com	#videogoodput
r4---sn-ab5sznle.googlevideo.com	#videogoodput
r4---sn-aigl6n7d.googlevideo.com	#videogoodput
r4---sn-aigzrn7k.googlevideo.com	#videogoodput
r4---sn-aigzrnld.googlevideo.com	#videogoodput
r4---sn-hgn7rne7.googlevideo.com	#videogoodput
r4---sn-hgn7rnee.googlevideo.com	#videogoodput
r4---sn-hgn7yn7e.googlevideo.com	#videogoodput
r4---sn-hp57yn7y.googlevideo.com	#videogoodput
r4---sn-hp57ynee.googlevideo.com	#videogoodput
r4---sn-hpa7zn7d.googlevideo.com	#videogoodput
r4---sn-hpa7zned.googlevideo.com	#videogoodput
r4---sn-nv47lnsr.googlevideo.com	#videogoodput
r4---sn-p5qlsndz.googlevideo.com	#videogoodput
r4---sn-p5qlsnrl.googlevideo.com	#videogoodput
r4---sn-p5qs7n76.googlevideo.com	#videogoodput
r4---sn-p5qs7n7z.googlevideo.com	#videogoodput
r4---sn-q4fl6nl7.googlevideo.com	#videogoodput
r4---sn-q4fl6nsr.googlevideo.com	#videogoodput
r4---sn-q4fl6nz7.googlevideo.com	#videogoodput
r4---sn-q4flrn7d.googlevideo.com	#videogoodput
r4---sn-q4flrn7k.googlevideo.com	#videogoodput
r4---sn-vgqsdn7s.googlevideo.com	#videogoodput
r4---sn-vgqsknlz.googlevideo.com	#videogoodput
r4---sn-vgqsrnl6.googlevideo.com	#videogoodput
r5---sn-25glen7r.googlevideo.com	#videogoodput
r5---sn-25glene6.googlevideo.com	#videogoodput
r5---sn-32o-5hne.googlevideo.com	#videogoodput
r5---sn-4g5e6nsz.googlevideo.com	#videogoodput
r5---sn-4g5ednd7.googlevideo.com	#videogoodput
r5---sn-a5meknzr.googlevideo.com	#videogoodput
r5---sn-a5mlrn76.googlevideo.com	#videogoodput
r5---sn-a5mlrn7d.googlevideo.co	#videogoodput
r5---sn-a5mlrn7d.googlevideo.com	#videogoodput
r5---sn-a5mlrn7l.googlevideo.com	#videogoodput
r5---sn-ab5l6nzk.googlevideo.com	#videogoodput
r5---sn-ab5szn7s.googlevideo.com	#videogoodput
r5---sn-aigzrn7e.googlevideo.com	#videogoodput
r5---sn-aigzrn7l.googlevideo.com	#videogoodput
r5---sn-hgn7rn7k.googlevideo.com	#videogoodput
r5---sn-hgn7rnee.googlevideo.com	#videogoodput
r5---sn-hp57knzz.googlevideo.com	#videogoodput
r5---sn-hp57yn7r.googlevideo.com	#videogoodput
r5---sn-n4v7knls.googlevideo.com	#videogoodput
r5---sn-n4v7sn7l.googlevideo.com	#videogoodput
r5---sn-nv47ln7l.googlevideo.com	#videogoodput
r5---sn-nv47lnlz.googlevideo.com	#videogoodput
r5---sn-nv47lns7.googlevideo.com	#videogoodput
r5---sn-p5qlsndz.googlevideo.com	#videogoodput
r5---sn-p5qlsnrl.googlevideo.com	#videogoodput
r5---sn-p5qs7n7d.googlevideo.com	#videogoodput
r5---sn-p5qs7nes.googlevideo.com	#videogoodput
r5---sn-q4fl6ne7.googlevideo.com	#videogoodput
r5---sn-q4fl6nez.googlevideo.com	#videogoodput
r5---sn-q4flrney.googlevideo.com	#videogoodput
r5---sn-q4flrnl6.googlevideo.com	#videogoodput
r5---sn-vgqskn7l.googlevideo.com	#videogoodput
r5---sn-vgqsknlr.googlevideo.com	#videogoodput
r5---sn-vgqskns7.googlevideo.com	#videogoodput
r5---sn-vgqsrn76.googlevideo.com	#videogoodput
r5---sn-vgqsrn7l.googlevideo.com	#videogoodput
r5---sn-vgqsrnez.googlevideo.com	#videogoodput
r5---sn-vgqsrnll.googlevideo.com	#videogoodput
r6---sn-25ge7nsl.googlevideo.com	#videogoodput
r6---sn-25glen7r.googlevideo.com	#videogoodput
r6---sn-25glene7.googlevideo.com	#videogoodput
r6---sn-32o-5hne.googlevideo.com	#videogoodput
r6---sn-4g5ednek.googlevideo.com	#videogoodput
r6---sn-5hne6n7z.googlevideo.com	#videogoodput
r6---sn-a5meknll.googlevideo.com	#videogoodput
r6---sn-ab5szn7s.googlevideo.com	#videogoodput
r6---sn-ab5szne7.googlevideo.com	#videogoodput
r6---sn-hp57kn67.googlevideo.com	#videogoodput
r6---sn-hp57kn6e.googlevideo.com	#videogoodput
r6---sn-hpa7kn7z.googlevideo.com	#videogoodput
r6---sn-n4v7sn7y.googlevideo.com	#videogoodput
r6---sn-p5qlsnz6.googlevideo.com	#videogoodput
r6---sn-q4fl6ne7.googlevideo.com	#videogoodput
r6---sn-vgqsknel.googlevideo.com	#videogoodput
r8---sn-32o-5hne.googlevideo.com	#videogoodput
r8---sn-32o-5hnl.googlevideo.com	#videogoodput
r8---sn-32o-guhe.googlevideo.com	#videogoodput
r8---sn-32o-guhl.googlevideo.com	#videogoodput



r2---sn-ab5sznl7.googlevideo.com
r1---sn-p5qs7nsr.googlevideo.com
r1---sn-q4flrn7d.googlevideo.com
r3---sn-hpa7kn7s.googlevideo.com
r4---sn-hp57yne6.googlevideo.com
r2---sn-32o-5hns.googlevideo.com
